#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Καππαδοκία: Βόλτα με αερόστατο
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Αίγυπτος, Κάιρο Β’ μέρος
https://www.tvopen.gr/watch/59408/eikonesmetontasodoysh7caigyptoskairobe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Αίγυπτος, Λούξορ
https://www.tvopen.gr/watch/60347/eikonesmetontasodoysh7caigyptosloyxor|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Αίγυπτος, Ασουάν Α' μέρος
https://www.tvopen.gr/watch/61328/eikonesmetontasodoysh7caigyptosasoyanameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Αίγυπτος, Ασουάν Β’ μέρος
https://www.tvopen.gr/watch/62282/eikonesmetontasodoysh7caigyptosasoyanbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Στοκχόλμη, Α’ μέρος
https://www.tvopen.gr/watch/64193/eikonesmetontasodoysh7cstokxolmhae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Στοκχόλμη, B’ μέρος
https://www.tvopen.gr/watch/65166/eikonesmetontasodoysh7cstokxolmhbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σουηδική Λαπωνία, Α’ μέρος
https://www.tvopen.gr/watch/66131/eikonesmetontasodoysh7csoyhdikhlaponiaae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σουηδική Λαπωνία, Β’ μέρος
https://www.tvopen.gr/watch/67041/eikonesmetontasodoysh7csoyhdikhlaponiabe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Βαρκελώνη, Α’ μέρος
https://www.tvopen.gr/watch/67908/eikonesmetontasodoysh7cbarkelonhae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Βαρκελώνη, Β’ μέρος
https://www.tvopen.gr/watch/68781/eikonesmetontasodoysh7cbarkelonhbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μεξικό, Α’ μέρος
https://www.tvopen.gr/watch/71273/eikonesmetontasodoysh7cmexikoae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μεξικό, Β’ μέρος
https://www.tvopen.gr/watch/72259/eikonesmetontasodoysh7cmexikobe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μεξικό, Γ’ μέρος
https://www.tvopen.gr/watch/73140/eikonesmetontasodoysh7cmexikoge28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μεξικό, Δ’ μέρος
https://www.tvopen.gr/watch/74896/eikonesmetontasodoysh7cmexikode28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μονεμβασιά
https://www.tvopen.gr/watch/75767/eikonesmetontasodoysh7cmonembasia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ελαφόνησος - Μυστράς - Σπάρτη
https://www.tvopen.gr/watch/76609/eikonesmetontasodoysh7celafonhsosmystrassparth|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ρέθυμνο, Α’ μέρος
https://www.tvopen.gr/watch/78466/eikonesmetontasodoysh7crethymnoae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ρέθυμνο, Β’ μέρος
https://www.tvopen.gr/watch/78998/eikonesmetontasodoysh7crethymnobe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ηράκλειο, Α’ μέρος
https://www.tvopen.gr/watch/79930/eikonesmetontasodoysh7chrakleioae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ηράκλειο, Β’ μέρος
https://www.tvopen.gr/watch/80569/eikonesmetontasodoysh7chrakleiobe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Λασίθι, Α’ μέρος
https://www.tvopen.gr/watch/81191/eikonesmetontasodoysh7clasithiae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Λασίθι, Β’ μέρος
https://www.tvopen.gr/watch/81817/eikonesmetontasodoysh7clasithibe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κύθηρα
https://www.tvopen.gr/watch/82678/eikonesmetontasodoysh7ckythhra|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Πόρος
https://www.tvopen.gr/watch/83479/eikonesmetontasodoysh7cporos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κωνσταντινούπολη, Β’ μέρος
https://www.tvopen.gr/watch/84016/eikonesmetontasodoysh7ckonstantinoypolhbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κωνσταντινούπολη, Γ’ μέρος
https://www.tvopen.gr/watch/84034/eikonesmetontasodoysh7ckonstantinoypolhge28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Αίγινα
https://www.tvopen.gr/watch/84492/eikonesmetontasodoysh7caigina|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ρώμη, Α’ μέρος
https://www.tvopen.gr/watch/89732/eikonesmetontasodoysh7cromhae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ρώμη, Β’ μέρος
https://www.tvopen.gr/watch/90687/eikonesmetontasodoysh7cromhbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Γιοχάνεσμπουργκ, Α’ μέρος
https://www.tvopen.gr/watch/92018/eikonesmetontasodoysh7cgioxanesmpoyrgkae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Γιοχάνεσμπουργκ, Β’ μέρος
https://www.tvopen.gr/watch/92757/eikonesmetontasodoysh7cgioxanesmpoyrgkbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ζιμπάμπουε, Α’ μέρος
https://www.tvopen.gr/watch/93808/eikonesmetontasodoysh7czimpampoyeae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ζιμπάμπουε, Β’ μέρος
https://www.tvopen.gr/watch/95045/eikonesmetontasodoysh7czimpampoyebe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Παρίσι Α’ μέρος
https://www.tvopen.gr/watch/96022/eikonesmetontasodoysh7cparisiae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Παρίσι Β’ μέρος
https://www.tvopen.gr/watch/97273/eikonesmetontasodoysh7cparisibe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Αρκαδία Α’ μέρος
https://www.tvopen.gr/watch/98222/eikonesmetontasodoysh7carkadiaae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Αρκαδία Β’ μέρος
https://www.tvopen.gr/watch/98323/eikonesmetontasodoysh7carkadiabe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κέιπ Τάουν Α’ μέρος
https://www.tvopen.gr/watch/101101/eikonesmetontasodoysh7ckeiptaoynae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κέιπ Τάουν Β’ μέρος
https://www.tvopen.gr/watch/100866/eikonesmetontasodoysh7ckeiptaoynbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Εθνικό πάρκο Κρούγκερ, Νότια Αφρική
https://www.tvopen.gr/watch/102927/eikonesmetontasodoysh7cethnikoparkokroygkernotiaafrikh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ιράν-Τεχεράνη
https://www.tvopen.gr/watch/104058/eikonesmetontasodoysh7cirantexeranh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ιράν-Σιράζ
https://www.tvopen.gr/watch/105092/eikonesmetontasodoysh7ciransiraz|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ιράν-Γιαζντ
https://www.tvopen.gr/watch/105791/eikonesmetontasodoysh7cirangiaznt|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ιράν-Ισφαχάν, Α' μέρος
https://www.tvopen.gr/watch/106986/eikonesmetontasodoysh7ciranisfaxanameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ιωάννινα, Α’ μέρος
https://www.tvopen.gr/watch/111384/eikonesmetontasodoysh7cioanninaae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ιωάννινα, Β’ μέρος
https://www.tvopen.gr/watch/111383/eikonesmetontasodoysh7cioanninabe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ζαγοροχώρια, Α’ μέρος
https://www.tvopen.gr/watch/112512/eikonesmetontasodoysh7czagoroxoriaae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ζαγοροχώρια, Β’ μέρος
https://www.tvopen.gr/watch/112514/eikonesmetontasodoysh7czagoroxoriabe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ιράν-Ισφαχάν, Β μέρος
https://www.tvopen.gr/watch/113436/eikonesmetontasodoysh7ciranisfaxanbmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Πράγα Α’ μέρος
https://www.tvopen.gr/watch/114670/eikonesmetontasodoysh7cpragaae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Πράγα Β’ μέρος
https://www.tvopen.gr/watch/114774/eikonesmetontasodoysh7cpragabe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σεϋχέλλες Α’ μέρος
https://www.tvopen.gr/watch/116227/eikonesmetontasodoysh7cseyxellesae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σεϋχέλλες Β’ μέρος
https://www.tvopen.gr/watch/116247/eikonesmetontasodoysh7cseyxellesbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ρίο ντε Τζανέιρο Α’ μέρος
https://www.tvopen.gr/watch/117234/eikonesmetontasodoysh7criontetzaneiroae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ρίο ντε Τζανέιρο Β’ μέρος
https://www.tvopen.gr/watch/117278/eikonesmetontasodoysh7criontetzaneirobe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ρίο ντε Τζανέιρο Γ’ μέρος
https://www.tvopen.gr/watch/118482/eikonesmetontasodoysh7criontetzaneiroge28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Καταρράκτες Ιγκουασού
https://www.tvopen.gr/watch/118485/eikonesmetontasodoysh7ckatarraktesigkoyasoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μπουένος Άιρες, Α’ μέρος
https://www.tvopen.gr/watch/119328/eikonesmetontasodoysh7cmpoyenosairesae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μπουένος Άιρες, Β’ μέρος
https://www.tvopen.gr/watch/119332/eikonesmetontasodoysh7cmpoyenosairesbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Χίος, Α’ μέρος
https://www.tvopen.gr/watch/120356/eikonesmetontasodoysh7cxiosae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Χίος, Β’ μέρος
https://www.tvopen.gr/watch/120358/eikonesmetontasodoysh7cxiosbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Λέσβος, Α’ μέρος
https://www.tvopen.gr/watch/121548/eikonesmetontasodoysh7clesbosae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Λέσβος, Β’ μέρος
https://www.tvopen.gr/watch/121551/eikonesmetontasodoysh7clesbosbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Λήμνος
https://www.tvopen.gr/watch/123731/eikonesmetontasodoysh7clhmnos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σαντορίνη, Α' μέρος
https://www.tvopen.gr/watch/124692/eikonesmetontasodoysh7csantorinhameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σαντορίνη, Β' μέρος
https://www.tvopen.gr/watch/124554/eikonesmetontasodoysh7csantorinhbmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σαντορίνη, Γ' μέρος
https://www.tvopen.gr/watch/125573/eikonesmetontasodoysh7csantorinhgmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σαντορίνη, Δ' μέρος
https://www.tvopen.gr/watch/125575/eikonesmetontasodoysh7csantorinhdmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ίος
https://www.tvopen.gr/watch/126843/eikonesmetontasodoysh7cios|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σίφνος
https://www.tvopen.gr/watch/127480/eikonesmetontasodoysh7csifnos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κύθνος
https://www.tvopen.gr/watch/128344/eikonesmetontasodoysh7ckythnos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κάρπαθος, Κάσος
https://www.tvopen.gr/watch/129293/eikonesmetontasodoysh7ckarpathoskasos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μπογκοτά Α’ μέρος
https://www.tvopen.gr/watch/137441/eikonesmetontasodoysh7cmpogkotaae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μπογκοτά Β’ μέρος
https://www.tvopen.gr/watch/138661/eikonesmetontasodoysh7cmpogkotabe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σάντα Μάρτα
https://www.tvopen.gr/watch/139847/eikonesmetontasodoysh7csantamarta|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Καρταχένα, Α’ μέρος
https://www.tvopen.gr/watch/141020/eikonesmetontasodoysh7ckartaxenaae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Καρταχένα, Β’ μέρος
https://www.tvopen.gr/watch/142145/eikonesmetontasodoysh7ckartaxenabe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μεντεγίν
https://www.tvopen.gr/watch/143150/eikonesmetontasodoysh7cmentegin|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Λισαβόνα, Α μέρος
https://www.tvopen.gr/watch/144250/eikonesmetontasodoysh7clisabonaameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Λισαβόνα, Β μέρος
https://www.tvopen.gr/watch/145343/eikonesmetontasodoysh7clisabonabmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Λισαβόνα, Γ μέρος
https://www.tvopen.gr/watch/146415/eikonesmetontasodoysh7clisabonagmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Βενετία, Α μέρος
https://www.tvopen.gr/watch/147520/eikonesmetontasodoysh7cbenetiaameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Βενετία, Β μέρος
https://www.tvopen.gr/watch/148596/eikonesmetontasodoysh7cbenetiabmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Βενετία, Γ μέρος
https://www.tvopen.gr/watch/149653/eikonesmetontasodoysh7cbenetiagmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Λονδίνο, Α μέρος
https://www.tvopen.gr/watch/152336/eikonesmetontasodoysh7clondinoameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Λονδίνο, B μέρος
https://www.tvopen.gr/watch/153329/eikonesmetontasodoysh7clondinobmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Λονδίνο, Γ μέρος
https://www.tvopen.gr/watch/154484/eikonesmetontasodoysh7clondinogmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Καστοριά
https://www.tvopen.gr/watch/155621/eikonesmetontasodoysh7ckastoria|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Φλώρινα
https://www.tvopen.gr/watch/156707/eikonesmetontasodoysh7cflorina|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Νομός Τρικάλων, Α΄ μέρος
https://www.tvopen.gr/watch/157762/eikonesmetontasodoysh7cnomostrikalonace84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Νομός Τρικάλων, Β΄ μέρος
https://www.tvopen.gr/watch/158818/eikonesmetontasodoysh7cnomostrikalonbce84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μαϊάμι Α’ μέρος
https://www.tvopen.gr/watch/160890/eikonesmetontasodoysh7cmaiamiae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μαϊάμι Β’ μέρος
https://www.tvopen.gr/watch/161903/eikonesmetontasodoysh7cmaiamibe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μαϊάμι Γ’ μέρος
https://www.tvopen.gr/watch/162824/eikonesmetontasodoysh7cmaiamige28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ιερουσαλήμ Α’ μέρος
https://www.tvopen.gr/watch/163768/eikonesmetontasodoysh7cieroysalhmae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ιερουσαλήμ Β’ μέρος
https://www.tvopen.gr/watch/164761/eikonesmetontasodoysh7cieroysalhmbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Τελ Αβίβ
https://www.tvopen.gr/watch/165717/eikonesmetontasodoysh7ctelabib|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Θεσσαλονίκη Α’ μέρος
https://www.tvopen.gr/watch/167304/eikonesmetontasodoysh7cthessalonikhae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Θεσσαλονίκη Β’ μέρος
https://www.tvopen.gr/watch/168334/eikonesmetontasodoysh7cthessalonikhbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Θεσσαλονίκη Γ’ μέρος
https://www.tvopen.gr/watch/169219/eikonesmetontasodoysh7cthessalonikhge28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Φλωρεντία, Α’ μέρος
https://www.tvopen.gr/watch/170140/eikonesmetontasodoysh7cflorentiaae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Φλωρεντία, Β’ μέρος
https://www.tvopen.gr/watch/171696/eikonesmetontasodoysh7cflorentiabe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Φλωρεντία - Τοσκάνη
https://www.tvopen.gr/watch/172562/eikonesmetontasodoysh7cflorentiatoskanh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ζάκυνθος, Α’ μέρος
https://www.tvopen.gr/watch/173306/eikonesmetontasodoysh7czakynthosae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ζάκυνθος, Β’ μέρος
https://www.tvopen.gr/watch/173393/eikonesmetontasodoysh7czakynthosbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ζάκυνθος, Γ’ μέρος
https://www.tvopen.gr/watch/174174/eikonesmetontasodoysh7czakynthosge28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σύρος, Α’ μέρος
https://www.tvopen.gr/watch/175803/eikonesmetontasodoysh7csyrosae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σύρος, Β’ μέρος
https://www.tvopen.gr/watch/175880/eikonesmetontasodoysh7csyrosbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κως, Α’ μέρος
https://www.tvopen.gr/watch/176505/eikonesmetontasodoysh7ckosae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κως, Β’ μέρος
https://www.tvopen.gr/watch/176585/eikonesmetontasodoysh7ckosbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κως, Γ’ μέρος
https://www.tvopen.gr/watch/177401/eikonesmetontasodoysh7ckosge28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Νάξος, Α’ μέρος
https://www.tvopen.gr/watch/178213/eikonesmetontasodoysh7cnaxosae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Νάξος, Β’ μέρος
https://www.tvopen.gr/watch/178338/eikonesmetontasodoysh7cnaxosbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Τήνος, Α’ μέρος
https://www.tvopen.gr/watch/179616/eikonesmetontasodoysh7cthnosae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Τήνος, Β’ μέρος
https://www.tvopen.gr/watch/179691/eikonesmetontasodoysh7cthnosbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ιορδανία, Α’ μέρος
https://www.tvopen.gr/watch/186016/eikonesmetontasodoysh7ciordaniaae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ιορδανία, Β’ μέρος
https://www.tvopen.gr/watch/186766/eikonesmetontasodoysh7ciordaniabe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ιορδανία, Γ’ μέρος
https://www.tvopen.gr/watch/187556/eikonesmetontasodoysh7ciordaniage28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Βιετνάμ, Α’ μέρος
https://www.tvopen.gr/watch/188374/eikonesmetontasodoysh7cbietnamae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Βιετνάμ, B’ μέρος
https://www.tvopen.gr/watch/189151/eikonesmetontasodoysh7cbietnambe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Βιετνάμ, Γ’ μέρος
https://www.tvopen.gr/watch/189889/eikonesmetontasodoysh7cbietnamge28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Βιετνάμ, Δ’ μέρος
https://www.tvopen.gr/watch/190317/eikonesmetontasodoysh7cbietnamde28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Βιετνάμ, Ε’ μέρος
