#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Άννα Βίσση
#EXTINF:-1 group-title="Όλα τα επεισόδια",Θέμης Αδαμαντίδης: Η γιαγιά μου δήλωσε συμμετοχή για μένα στο Να η ευκαιρία
https://www.tvopen.gr/watch/121468/themhsadamantidhshgiagiamoydhlosesymmetoxhgiamenastonaheykairia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Θέμης Αδαμαντίδης: Αγάπησα το τραγούδι από τον Στέλιο Καζαντζίδη
https://www.tvopen.gr/watch/121467/themhsadamantidhsagaphsatotragoydiapotonsteliokazantzidh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Θέμης Αδαμαντίδης: Έχω ζήσει τον μεγάλο έρωτα
https://www.tvopen.gr/watch/121469/themhsadamantidhsexozhseitonmegaloerota|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Θέμης Αδαμαντίδης
https://www.tvopen.gr/watch/121474/anoixta7cthemhsadamantidhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Θανάσης Βισκαδουράκης
https://www.tvopen.gr/watch/122283/anoixta7cthanashsbiskadoyrakhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Θανάσης Βισκαδουράκης: Ο Αρχιεπίσκοπος Ιερώνυμος είναι για μένα ο πατέρας μου
https://www.tvopen.gr/watch/122316/thanashsbiskadoyrakhsoarxiepiskoposieronymoseinaigiamenaopaterasmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Θανάσης Βισκαδουράκης: Μια ιστορία βγαλμένη από μυθιστόρημα
https://www.tvopen.gr/watch/122317/thanashsbiskadoyrakhsmiaistoriabgalmenhapomythistorhma|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Θανάσης Βισκαδουράκης για τα δύσκολα παιδικά χρόνια - Δεν θυμάμαι πως βρέθηκα στο ορφανοτροφείο
https://www.tvopen.gr/watch/122318/othanashsbiskadoyrakhsgiatadyskolapaidikaxroniadenthymamaiposbrethhkastoorfanotrofeio|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Θανάσης Βισκαδουράκης περιγράφει τη στιγμή που έφτασε στην Αθήνα για πρώτη φορά
https://www.tvopen.gr/watch/122319/othanashsbiskadoyrakhsperigrafeithstigmhpoyeftasesthnathhnagiaprothfora|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Θανάσης Βισκαδουράκης: Ο πατέρας μου έφερε στο προσκήνιο τους κωφούς το 1945
https://www.tvopen.gr/watch/122320/thanashsbiskadoyrakhsopaterasmoyeferestoproskhniotoyskofoysto1945|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο φίλος του Θανάση Βισκαδουράκη, Κώστας, για τα παιδικά τους χρόνια
https://www.tvopen.gr/watch/122321/ofilostoythanashbiskadoyrakhkostasgiatapaidikatoysxronia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Θανάσης Βισκαδουράκης: Πώς πέρασε στην υποκριτική από «καμαρινάκιας» του Ζουγανέλη
https://www.tvopen.gr/watch/122322/thanashsbiskadoyrakhsposperasesthnypokritikhapoc2abkamarinakiasc2bbtoyzoyganelh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Θανάσης Βισκαδουράκης: η Κατερίνα δεν ξέρω πώς με στρίμωξε έτσι, πολύ μάγκικα
https://www.tvopen.gr/watch/122323/thanashsbiskadoyrakhshkaterinadenxeroposmestrimoxeetsipolymagkika|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Θανάσης Βισκαδουράκης: Ο κύριος λόγος που είπα «ναι» στο Survivor ήταν τα οικονομικά
https://www.tvopen.gr/watch/122324/thanashsbiskadoyrakhsokyrioslogospoyeipac2abnaic2bbstosurvivorhtantaoikonomika|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",H Ευρυδίκη Παπαδοπούλου για τη φιλία της με τον Θανάση Βισκαδουράκη
https://www.tvopen.gr/watch/122325/heyrydikhpapadopoyloygiathfiliathsmetonthanashbiskadoyrakh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Λάκης Παπαδόπουλος
https://www.tvopen.gr/watch/123232/anoixta7clakhspapadopoylos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάκης Παπαδόπουλος: Δεν πίστευα πως η μουσική θα με έκανε να ζήσω καλύτερα
https://www.tvopen.gr/watch/123440/lakhspapadopoylosdenpisteyaposhmoysikhthameekanenazhsokalytera|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ένας Λάκης που «σήκωσε τα ρεβέρ» και έκανε μεγάλη καριέρα
https://www.tvopen.gr/watch/123439/enaslakhspoyc2abshkosetareberc2bbkaiekanemegalhkariera|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάκης Παπαδόπουλος: Ζητούσαν τραγουδιστή σαν τον Καζαντζίδη και πήγα εγώ
https://www.tvopen.gr/watch/123441/lakhspapadopoyloszhtoysantragoydisthsantonkazantzidhkaiphgaego|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάκης Παπαδόπουλος: Με τους Dragons είχαμε μάνατζερ τον Γιώργο Καρατζαφέρη
https://www.tvopen.gr/watch/123442/lakhspapadopoylosmetoysdragonseixamemanatzertongiorgokaratzaferh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάκης Παπαδόπουλος: Ο κουρσάρος μου έδωσε την ευκαιρία να κάνω δίσκο
https://www.tvopen.gr/watch/123443/lakhspapadopoylosokoyrsarosmoyedosethneykairianakanodisko|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάκης Παπαδόπουλος: Οι λαϊκοί τραγουδιστές γεννιούνται με λαχείο στην τσέπη τους
https://www.tvopen.gr/watch/123444/lakhspapadopoylosoilaikoitragoydistesgennioyntaimelaxeiosthntsephtoys|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάκης Παπαδόπουλος: Οι δυσκολίες όπλισαν με εμπιστοσύνη τον εαυτό μου
https://www.tvopen.gr/watch/123445/lakhspapadopoylosoidyskoliesoplisanmeempistosynhtoneaytomoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάκης Παπαδόπουλος: Η σοφία έρχεται από τη δυστυχία
https://www.tvopen.gr/watch/123446/lakhspapadopoyloshsofiaerxetaiapothdystyxia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάκης Παπαδόπουλος: Για να γράψω με εμπνέουν πάντα οι δύσκολες στιγμές
https://www.tvopen.gr/watch/123447/lakhspapadopoylosgianagrapsomeempneoynpantaoidyskolesstigmes|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάκης Παπαδόπουλος: Ο Μίκης είχε πει: «αφού βγήκαν τα ψηλά ρεβέρ εγώ να πάω εξορία»
https://www.tvopen.gr/watch/123448/lakhspapadopoylosomikhseixepeic2abafoybghkantapshlareberegonapaoexoriac2bb|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Τριαντάφυλλος
https://www.tvopen.gr/watch/124251/anoixta7ctriantafyllos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τριαντάφυλλος: Αυθεντικός και μοναδικός σε καριέρα και ζωή
https://www.tvopen.gr/watch/124414/triantafyllosaythentikoskaimonadikossekarierakaizoh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Τριαντάφυλλος για τα παιδικά του χρόνια: Μεγάλωσα με την γιαγιά στο χωριό
https://www.tvopen.gr/watch/124415/otriantafyllosgiatapaidikatoyxroniamegalosamethngiagiastoxorio|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τριαντάφυλλος: Την πρώτη φορά που ανέβηκα σε πίστα, έχασα τον πατέρα μου
https://www.tvopen.gr/watch/124416/triantafyllosthnprothforapoyanebhkasepistaexasatonpateramoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τριαντάφυλλος: Ο Θοδωρής Μακρίδης μου είπε να με πάρει στην Αθήνα
https://www.tvopen.gr/watch/124417/triantafyllosothodorhsmakridhsmoyeipenamepareisthnathhna|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Τριαντάφυλλος για ουσίες: Δεν έχω δοκιμάσει ποτέ τίποτα, δεν φτιάχνομαι μ' αυτά
https://www.tvopen.gr/watch/124418/otriantafyllosgiaoysiesdenexodokimaseipotetipotadenftiaxnomaimayta|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τριαντάφυλλος: Το «Αν περάσεις την πόρτα» ήταν να το δώσω στον Ρέμο
https://www.tvopen.gr/watch/124419/triantafyllostoc2abanperaseisthnportac2bbhtannatodosostonremo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τριαντάφυλλος: Εγώ δούλευα πάντα αλλά ήμουν εκτός συστήματος
https://www.tvopen.gr/watch/124420/triantafyllosegodoyleyapantaallahmoynektossysthmatos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τριαντάφυλλος για survivor: Όταν έμαθαν τι λεφτά έπαιρνα, έδειξαν ότι δεν είναι φίλοι μου
https://www.tvopen.gr/watch/124421/triantafyllosgiasurvivorotanemathantileftaepairnaedeixanotideneinaifiloimoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τριαντάφυλλος: Μερικοί παίκτες νόμιζαν ότι πήγαμε στους Ολυμπιακούς Αγώνες
https://www.tvopen.gr/watch/124422/triantafyllosmerikoipaiktesnomizanotiphgamestoysolympiakoysagones|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τριαντάφυλλος: Θα πάμε απέναντι από τον Μουτσινά να τον «πετσοκόψουμε»
https://www.tvopen.gr/watch/124423/triantafyllosthapameapenantiapotonmoytsinanatonc2abpetsokopsoymec2bb|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τριαντάφυλλος: Το survivor μου έφτιαξε την καριέρα - Μπορεί να πάω και στο All star
https://www.tvopen.gr/watch/124424/triantafyllostosurvivormoyeftiaxethnkarieramporeinapaokaistoallstar|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Κώστας Τουρνάς
https://www.tvopen.gr/watch/125154/anoixta7ckostastoyrnas|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κώστας Τουρνάς: Τα δάκρυα της μητέρας του Γ. Μαρίνου ήταν για μένα σοκ
https://www.tvopen.gr/watch/125449/kostastoyrnastadakryathsmhterastoygmarinoyhtangiamenasok|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κώστας Τουρνάς: Ένας μουσικός φιλόσοφος που άλλαξε την ροκ
https://www.tvopen.gr/watch/125441/kostastoyrnasenasmoysikosfilosofospoyallaxethnrok|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κώστας Τουρνάς: Μετράω έως το πέντε όπως οι Άγγλοι πριν αντιδράσω
https://www.tvopen.gr/watch/125442/kostastoyrnasmetraoeostopenteoposoiaggloiprinantidraso|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κώστας Τουρνάς: Όταν βγήκαν τα Απέραντα χωράφια ήταν πλήρης αποτυχία
https://www.tvopen.gr/watch/125443/kostastoyrnasotanbghkantaaperantaxorafiahtanplhrhsapotyxia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κώστας Τουρνάς: Στο «Ήλιε μου» με πήγαν στην επιτροπή λογοκρισίας της Χούντας
https://www.tvopen.gr/watch/125444/kostastoyrnasstoc2abhliemoyc2bbmephgansthnepitrophlogokrisiasthsxoyntas|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κώστας Τουρνάς: Αρνήθηκα να πάω στη Βραζιλία για να γίνω μουσικός
https://www.tvopen.gr/watch/125445/kostastoyrnasarnhthhkanapaosthbraziliagianaginomoysikos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κώστας Τουρνάς: Με τη Μαρία κλείνουμε περισσότερα χρόνια από αυτά της καριέρας μου
https://www.tvopen.gr/watch/125446/kostastoyrnasmethmariakleinoymeperissoteraxroniaapoaytathskarierasmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κώστας Τουρνάς: Είμαστε οι  μόνοι που έχουμε σε εκκρεμότητα τα πνευματικά δικαιώματα
https://www.tvopen.gr/watch/125447/kostastoyrnaseimasteoimonoipoyexoymeseekkremothtatapneymatikadikaiomata|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κώστας Τουρνάς: Η σύγχρονη μουσική σκηνή έχει θυμό
https://www.tvopen.gr/watch/125448/kostastoyrnashsygxronhmoysikhskhnhexeithymo|webvidfulldig
